data__priceUsd,data__time,data__circulatingSupply,data__hour,,priceUsd,time,circulatingSupply,date
16990.09698,1606543200000,18535643,2020-11-28T06:00:00.000Z,,513.6430133,1.61E+12,113316269.2,2020-11-28T06:00:00.000Z
17042.31278,1606546800000,18535643,2020-11-28T07:00:00.000Z,,514.7021573,1.61E+12,113316269.2,2020-11-28T07:00:00.000Z
17045.45766,1606550400000,18535643,2020-11-28T08:00:00.000Z,,515.1571366,1.61E+12,113316269.2,2020-11-28T08:00:00.000Z
16916.22486,1606554000000,18535643,2020-11-28T09:00:00.000Z,,509.321689,1.61E+12,113316269.2,2020-11-28T09:00:00.000Z
16946.72979,1606557600000,18535643,2020-11-28T10:00:00.000Z,,510.6248302,1.61E+12,113316269.2,2020-11-28T10:00:00.000Z
17217.27155,1606561200000,18535643,2020-11-28T11:00:00.000Z,,517.2899497,1.61E+12,113316269.2,2020-11-28T11:00:00.000Z
17190.01004,1606564800000,18535643,2020-11-28T12:00:00.000Z,,519.4311261,1.61E+12,113316269.2,2020-11-28T12:00:00.000Z
17155.7809,1606568400000,18535643,2020-11-28T13:00:00.000Z,,517.8536763,1.61E+12,113316269.2,2020-11-28T13:00:00.000Z
17364.84161,1606572000000,18535643,2020-11-28T14:00:00.000Z,,527.7810787,1.61E+12,113316269.2,2020-11-28T14:00:00.000Z
17361.31413,1606575600000,18535643,2020-11-28T15:00:00.000Z,,527.5386507,1.61E+12,113316269.2,2020-11-28T15:00:00.000Z
17498.91211,1606579200000,18535643,2020-11-28T16:00:00.000Z,,532.4046362,1.61E+12,113316269.2,2020-11-28T16:00:00.000Z
17721.56346,1606582800000,18535643,2020-11-28T17:00:00.000Z,,539.737463,1.61E+12,113316269.2,2020-11-28T17:00:00.000Z
17755.55813,1606586400000,18535643,2020-11-28T18:00:00.000Z,,542.0023064,1.61E+12,113316269.2,2020-11-28T18:00:00.000Z
17735.37442,1606590000000,18535643,2020-11-28T19:00:00.000Z,,543.319601,1.61E+12,113316269.2,2020-11-28T19:00:00.000Z
17832.15903,1606593600000,18535643,2020-11-28T20:00:00.000Z,,546.0085202,1.61E+12,113316269.2,2020-11-28T20:00:00.000Z
17740.58027,1606597200000,18535643,2020-11-28T21:00:00.000Z,,543.1214371,1.61E+12,113316269.2,2020-11-28T21:00:00.000Z
17758.10093,1606600800000,18535643,2020-11-28T22:00:00.000Z,,543.9899715,1.61E+12,113316269.2,2020-11-28T22:00:00.000Z
17784.88636,1606604400000,18535643,2020-11-28T23:00:00.000Z,,543.146064,1.61E+12,113316269.2,2020-11-28T23:00:00.000Z
17734.45752,1606608000000,18535643,2020-11-29T00:00:00.000Z,,538.1078519,1.61E+12,113316269.2,2020-11-29T00:00:00.000Z
17660.59835,1606611600000,18535643,2020-11-29T01:00:00.000Z,,537.4981499,1.61E+12,113316269.2,2020-11-29T01:00:00.000Z
17599.10507,1606615200000,18535643,2020-11-29T02:00:00.000Z,,533.7286134,1.61E+12,113316269.2,2020-11-29T02:00:00.000Z
17748.7852,1606618800000,18535643,2020-11-29T03:00:00.000Z,,540.9157929,1.61E+12,113316269.2,2020-11-29T03:00:00.000Z
17855.76965,1606622400000,18535643,2020-11-29T04:00:00.000Z,,543.5072029,1.61E+12,113316269.2,2020-11-29T04:00:00.000Z
17791.91224,1606626000000,18535643,2020-11-29T05:00:00.000Z,,540.1173519,1.61E+12,113316269.2,2020-11-29T05:00:00.000Z
17818.5275,1606629600000,18535643,2020-11-29T06:00:00.000Z,,541.9404626,1.61E+12,113316269.2,2020-11-29T06:00:00.000Z
17765.22093,1606633200000,18535643,2020-11-29T07:00:00.000Z,,539.2053604,1.61E+12,113316269.2,2020-11-29T07:00:00.000Z
17846.45718,1606636800000,18535643,2020-11-29T08:00:00.000Z,,542.0677531,1.61E+12,113316269.2,2020-11-29T08:00:00.000Z
18143.63724,1606640400000,18535643,2020-11-29T09:00:00.000Z,,551.1918945,1.61E+12,113316269.2,2020-11-29T09:00:00.000Z
18118.45386,1606644000000,18535643,2020-11-29T10:00:00.000Z,,551.2232859,1.61E+12,113316269.2,2020-11-29T10:00:00.000Z
18205.10252,1606647600000,18535643,2020-11-29T11:00:00.000Z,,555.1927431,1.61E+12,113316269.2,2020-11-29T11:00:00.000Z
18103.00006,1606651200000,18535643,2020-11-29T12:00:00.000Z,,551.7647584,1.61E+12,113316269.2,2020-11-29T12:00:00.000Z
18051.46695,1606654800000,18535643,2020-11-29T13:00:00.000Z,,551.6487908,1.61E+12,113316269.2,2020-11-29T13:00:00.000Z
18085.31483,1606658400000,18535643,2020-11-29T14:00:00.000Z,,554.1657945,1.61E+12,113316269.2,2020-11-29T14:00:00.000Z
18061.75465,1606662000000,18535643,2020-11-29T15:00:00.000Z,,553.2515072,1.61E+12,113316269.2,2020-11-29T15:00:00.000Z
18117.03211,1606665600000,18535643,2020-11-29T16:00:00.000Z,,554.1963101,1.61E+12,113316269.2,2020-11-29T16:00:00.000Z
18098.51576,1606669200000,18535643,2020-11-29T17:00:00.000Z,,553.591599,1.61E+12,113316269.2,2020-11-29T17:00:00.000Z
18121.31768,1606672800000,18535643,2020-11-29T18:00:00.000Z,,554.4319761,1.61E+12,113316269.2,2020-11-29T18:00:00.000Z
18127.73052,1606676400000,18535643,2020-11-29T19:00:00.000Z,,554.6241646,1.61E+12,113316269.2,2020-11-29T19:00:00.000Z
